"Last updated August 06, 2017", , , , , 
Jalen Collins,Collins has been issued a 10-game suspension for violating the NFL's Performance Enhancing Drugs policy but is expected to be available against the Buccaneers on November 26.,Suspension,out,ATL,CB
Devin Fuller,Fuller is on injured reserve with a torn ACL.,Knee,I-R,ATL,WR
Colt Anderson,Anderson has been placed on the PUP list due to a foot injury.,Foot,I-R,BUF,S
Walt Powell,Powell has been suspended four games for violating the league's policy on performance-enhancing drugs and is recovering from a torn meniscus. He will likely be recovered from the knee injury by the end of September but will only be eligible to play Octobe,Suspension,out,BUF,WR
Corn Elder,Elder has a patella stress fracture and his availability against the 49ers in the season opener is unknown.,Knee,questionable,CAR,CB
Travell Dixon,Dixon has been placed on injured reserve due to an ankle injury.,Ankle,I-R,CAR,S
Charles Johnson,Johnson has landed on the injured reserve list as he underwent surgery to repair a back injury.,Back,I-R,CAR,WR
Danny Trevathan,Trevathan is recovering from a torn patellar tendon and his availability against the Falcons in Week 1 is in question.,Knee,questionable,CHI,LB
Pernell McPhee,McPhee has been placed on the PUP list with a right knee injury.,Knee,I-R,CHI,LB
Giovani Bernard,Bernard is recovering from a torn ACL that ended his 2016 season and his status for the season opener against the Ravens is up in the air.,Knee,questionable,CIN,HB
Adam Jones,Jones has been issued a one-game suspension for violating the league's personal conduct policy. He will be eligible to play against the Texans on September 14.,Suspension,out,CIN,CB
John Ross,Ross is recuperating from a previous shoulder injury and there is no timetable for return.,Shoulder,out,CIN,WR
Brandon Wilson,Wilson has been placed on the Injured Reserve/Non-Football Injury list after aggravating a previous knee injury.,Knee,I-R,CIN,S
Cedric Peerman,Peerman has been placed on the Injured Reserve/Non-Football Injury list with a pulled hamstring.,Hamstring,I-R,CIN,HB
George Iloka,Iloka sprained his knee but is expected to be ready for the season opener against the Ravens on September 10th.,Knee,probable,CIN,S
John Greco,Greco is recovering from a foot injury and there is no timetable for a return.,Foot,out,CLE,OL
Darius Jackson,Jackson has been placed on injured reserve due to a knee injury.,Knee,I-R,CLE,RB
Joel Bitonio,Bitonio is recuperating from a Lisfranc injury that ended his 2016 season and it is unknown as to if he will be ready for the season opener against the Steelers.,Foot,questionable,CLE,OL
Howard Wilson,Wilson is on the PUP list due to a fractured kneecap.,Knee,I-R,CLE,DB
James Wright,Wright has been designated for the injured reserve list with a bruised lung.,Lung,I-R,CLE,WR
Chris Barker,Barker has been placed on the injured reserve list with a ruptured left Achilles.,Achilles,I-R,CLE,OL
Christine Michael,Michael has been designated for the injured reserve list with an injury to an unannounced location.,Undisclosed,I-R,IND,RB
Kendall Langford,Langford has landed on the PUP list due to offseason surgery to fix a knee injury but is expected to be activated before the start of the season.,Knee,I-R,IND,DE
Clayton Geathers,Geathers is on the PUP list as he is recovering from offseason surgery to repair a neck injury and will miss the first six games of the season.,Neck,I-R,IND,S
Josh Ferguson,Ferguson has a hand injury and there is no timetable for return.,Hand,out,IND,RB
Brian Schwenke,Schwenke has been designated for the PUP list with a right ankle injury but is likely to make his season debut against the Rams during Week 1.,Ankle,I-R,IND,C
Andrew Luck,Luck has been placed on the PUP list while he recuperates from surgery to repair a torn labrum in his shoulder but is expected to play in the season opener against the Rams.,Shoulder,I-R,IND,QB
Deone Bucannon,Bucannon has been placed on the PUP list while recovering from surgery to repair a lingering ankle injury but is likely to be available for Week 1 against the Lions.,Ankle,I-R,ARI,LB
Gabe Martin,Martin has been designated for the injured reserve list due to an Achilles injury.,Achilles,I-R,ARI,LB
T.J. Logan,Logan dislocated his wrist in the preseason and is expected to miss 12 weeks.,Wrist,I-R,ARI,RB
Ronald Zamort,Zamort has landed on injured reserve due to a torn ACL.,Knee,I-R,ARI,CB
Alani Fua,Fua is on injured reserve due to a knee injury.,Knee,I-R,ARI,LB
David Irving,Irving has been issued a four-game suspension for violating the league's policy on performance-enhancing drugs and will not be eligible to play until Week 5 against the Packers.,Suspension,out,DAL,DL
Jaylon Smith,Smith is recuperating from a knee injury and a nerve issue that forced him to sit out the entire 2016 season but is expected to make his debut September 10 against the Giants.,Knee,probable,DAL,LB
Zac Dysert,Dysert is set to undergo season-ending surgery to repair a herniated disc in his back.,Back,out,DAL,QB
Maliek Collins,Collins sustained a hip flexor injury and there is no timetable for return.,Hip,out,DAL,DT
